2020-04-30 06:54:02.148  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 7108 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 06:54:02.185 DEBUG 7108 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 06:54:02.186  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 06:54:16.456  INFO 7108 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 06:54:16.458  INFO 7108 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 06:54:16.479  INFO 7108 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 06:54:17.051  INFO 7108 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 06:54:20.316  INFO 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : 81a5f0a0-accc-6e0f-1bd7-a05f37dd480b
2020-04-30 06:54:24.790  INFO 7108 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 26.365 seconds (JVM running for 36.785)
2020-04-30 06:54:47.129  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:09:55.872  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:10:32.498  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:10:32.557 ERROR 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : WS Exception

groovy.lang.MissingMethodException: No signature of method: ch.qos.logback.classic.Logger.System.State() is applicable for argument types: (java.lang.String) values: [no parent assigned]
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:58) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.completed(WsFrameClient.java:148) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.Invoker$2.run(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_171]

2020-04-30 07:18:16.513  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:18:16.516 ERROR 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : WS Exception

java.lang.NullPointerException: Cannot get property 'resource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:174) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:47) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296) ~[groovy-all-2.4.13.jar:2.4.13]
	at com.zions.vsts.services.ParentActivationMicroService.processADOData(ParentActivationMicroService.groovy:57) ~[main/:na]
	at com.zions.vsts.services.ParentActivationMicroService$processADOData.callCurrent(Unknown Source) ~[na:na]
	at com.zions.vsts.services.ws.client.AbstractWebSocketMicroService.handleFrame(AbstractWebSocketMicroService.groovy:186) ~[main/:na]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.invokeHandler(DefaultStompSession.java:462) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.handleMessage(DefaultStompSession.java:409) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.messaging.WebSocketStompClient$WebSocketTcpConnectionHandlerAdapter.handleMessage(WebSocketStompClient.java:344) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleMessageFrame(AbstractClientSockJsSession.java:294) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleFrame(AbstractClientSockJsSession.java:230) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.WebSocketTransport$ClientSockJsWebSocketHandler.handleTextMessage(WebSocketTransport.java:163) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.handler.AbstractWebSocketHandler.handleMessage(AbstractWebSocketHandler.java:43) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.access$000(StandardWebSocketHandlerAdapter.java:42) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:395) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:495) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:294) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:133) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.processSocketRead(WsFrameClient.java:95) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.resumeProcessing(WsFrameClient.java:209) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.access$300(WsFrameClient.java:31) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.doResumeProcessing(WsFrameClient.java:186) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.completed(WsFrameClient.java:163) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.completed(WsFrameClient.java:148) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.Invoker$2.run(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_171]

2020-04-30 07:19:38.545  INFO 7108 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:19:38.548 ERROR 7108 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : WS Exception

java.lang.NullPointerException: Cannot get property 'resource' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:60) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:174) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:47) ~[groovy-all-2.4.13.jar:2.4.13]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:296) ~[groovy-all-2.4.13.jar:2.4.13]
	at com.zions.vsts.services.ParentActivationMicroService.processADOData(ParentActivationMicroService.groovy:57) ~[main/:na]
	at com.zions.vsts.services.ParentActivationMicroService$processADOData.callCurrent(Unknown Source) ~[na:na]
	at com.zions.vsts.services.ws.client.AbstractWebSocketMicroService.handleFrame(AbstractWebSocketMicroService.groovy:186) ~[main/:na]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.invokeHandler(DefaultStompSession.java:462) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.messaging.simp.stomp.DefaultStompSession.handleMessage(DefaultStompSession.java:409) ~[spring-messaging-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.messaging.WebSocketStompClient$WebSocketTcpConnectionHandlerAdapter.handleMessage(WebSocketStompClient.java:344) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleMessageFrame(AbstractClientSockJsSession.java:294) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.AbstractClientSockJsSession.handleFrame(AbstractClientSockJsSession.java:230) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.sockjs.client.WebSocketTransport$ClientSockJsWebSocketHandler.handleTextMessage(WebSocketTransport.java:163) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.handler.AbstractWebSocketHandler.handleMessage(AbstractWebSocketHandler.java:43) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.handleTextMessage(StandardWebSocketHandlerAdapter.java:113) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter.access$000(StandardWebSocketHandlerAdapter.java:42) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:84) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3.onMessage(StandardWebSocketHandlerAdapter.java:81) [spring-websocket-5.0.4.RELEASE.jar:5.0.4.RELEASE]
	at org.apache.tomcat.websocket.WsFrameBase.sendMessageText(WsFrameBase.java:395) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processDataText(WsFrameBase.java:495) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processData(WsFrameBase.java:294) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameBase.processInputBuffer(WsFrameBase.java:133) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.processSocketRead(WsFrameClient.java:95) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.resumeProcessing(WsFrameClient.java:209) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient.access$300(WsFrameClient.java:31) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.doResumeProcessing(WsFrameClient.java:186) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.completed(WsFrameClient.java:163) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at org.apache.tomcat.websocket.WsFrameClient$WsFrameClientCompletionHandler.completed(WsFrameClient.java:148) [tomcat-embed-websocket-8.5.28.jar:8.5.28]
	at sun.nio.ch.Invoker.invokeUnchecked(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.Invoker$2.run(Unknown Source) [na:1.8.0_171]
	at sun.nio.ch.AsynchronousChannelGroupImpl$1.run(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_171]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_171]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_171]

2020-04-30 07:20:47.057  INFO 8576 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 8576 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 07:20:47.068 DEBUG 8576 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 07:20:47.068  INFO 8576 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 07:20:56.526  INFO 8576 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 07:20:56.527  INFO 8576 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 07:20:56.546  INFO 8576 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 07:20:57.401  INFO 8576 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 07:20:59.087  INFO 8576 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : a010785a-83cb-1b2f-2b90-125f5a2cea2c
2020-04-30 07:21:02.712  INFO 8576 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 18.028 seconds (JVM running for 26.768)
2020-04-30 07:24:20.579  INFO 8576 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:25:46.554  INFO 8576 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:40:22.894  INFO 6680 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 6680 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 07:40:22.906 DEBUG 6680 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 07:40:22.906  INFO 6680 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 07:40:36.745  INFO 6680 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 07:40:36.746  INFO 6680 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 07:40:36.772  INFO 6680 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 07:40:37.605  INFO 6680 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 07:40:40.549  INFO 6680 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : 277d23ab-1c7e-e289-996f-9d0d8b277abb
2020-04-30 07:40:43.816  INFO 6680 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 24.656 seconds (JVM running for 35.69)
2020-04-30 07:41:04.873  INFO 6680 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 07:41:04.884  INFO 6680 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : parent not assigned
2020-04-30 07:58:54.315  INFO 4456 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 4456 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 07:58:54.326 DEBUG 4456 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 07:58:54.327  INFO 4456 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 07:58:58.168  INFO 4456 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 07:58:58.169  INFO 4456 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 07:58:58.187  INFO 4456 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 07:58:58.475  INFO 4456 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 07:58:59.932  INFO 4456 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : 30d709cb-c484-3d12-cbed-14a73cc23b07
2020-04-30 07:59:04.508  INFO 4456 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 11.369 seconds (JVM running for 13.613)
2020-04-30 08:00:46.086  INFO 5924 --- [main] c.z.v.s.ParentActivationApplication      : Starting ParentActivationApplication on UTMSDEV0545 with PID 5924 (C:\git\zions-service-framework\zions-vsts-parent-activation-microservice\bin\main started by z070187 in C:\git\zions-service-framework\zions-vsts-parent-activation-microservice)
2020-04-30 08:00:46.097 DEBUG 5924 --- [main] c.z.v.s.ParentActivationApplication      : Running with Spring Boot v2.0.0.RELEASE, Spring v5.0.4.RELEASE
2020-04-30 08:00:46.098  INFO 5924 --- [main] c.z.v.s.ParentActivationApplication      : The following profiles are active: spock
2020-04-30 08:00:51.169  INFO 5924 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-30 08:00:51.170  INFO 5924 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2020-04-30 08:00:51.187  INFO 5924 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jre1.8.0_171\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_171/bin/server;C:/Program Files/Java/jre1.8.0_171/bin;C:/Program Files/Java/jre1.8.0_171/lib/amd64;C:\Program Files (x86)\Microsoft SDKs\Azure\CLI2\wbin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Progra~1\Java\jdk1.8.0_171\bin;%GROOVY_HOME%\bin;C:\Gradle\gradle-5.2\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files\EmEditor;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\z070187\AppData\Local\Microsoft\WindowsApps;;C:\Users\z070187\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\z070187\AppData\Roaming\npm;C:\Program Files\eclipse;;.]
2020-04-30 08:00:51.449  INFO 5924 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-30 08:00:53.516  INFO 5924 --- [WebSocketClient-AsyncIO-1] .z.v.s.w.c.AbstractWebSocketMicroService : New session established : dd86638a-3d61-6335-53c6-2a2317bd19cf
2020-04-30 08:00:55.694  INFO 5924 --- [main] c.z.v.s.ParentActivationApplication      : Started ParentActivationApplication in 12.589 seconds (JVM running for 15.063)
2020-04-30 08:01:41.318  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 08:01:47.287  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : parent is already active
2020-04-30 08:06:09.753  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 08:06:09.767  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : parent not assigned
2020-04-30 08:09:56.725  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
2020-04-30 08:09:56.731  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : not a valid child state
2020-04-30 08:10:14.870  INFO 5924 --- [WebSocketClient-AsyncIO-1] c.z.v.s.ParentActivationMicroService     : Entering ParentActivationMicroService:: processADOData
